DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 6429 at Doppler-Bin:64 and Range-Bin:30 !!
Difference: 8218 at Doppler-Bin:65 and Range-Bin:30 !!
Difference: 8960 at Doppler-Bin:66 and Range-Bin:30 !!
Difference: 8830 at Doppler-Bin:67 and Range-Bin:30 !!
Difference: 5425 at Doppler-Bin:68 and Range-Bin:30 !!
Difference: 5816 at Doppler-Bin:69 and Range-Bin:30 !!
Difference: 6808 at Doppler-Bin:70 and Range-Bin:30 !!
Difference: 7881 at Doppler-Bin:71 and Range-Bin:30 !!
Difference: 5065 at Doppler-Bin:72 and Range-Bin:30 !!
Difference: 6380 at Doppler-Bin:73 and Range-Bin:30 !!
Difference: 7023 at Doppler-Bin:74 and Range-Bin:30 !!
Difference: 7751 at Doppler-Bin:75 and Range-Bin:30 !!
Difference: 6999 at Doppler-Bin:76 and Range-Bin:30 !!
Difference: 4754 at Doppler-Bin:77 and Range-Bin:30 !!
Difference: 7850 at Doppler-Bin:78 and Range-Bin:30 !!
Difference: 6141 at Doppler-Bin:79 and Range-Bin:30 !!
Difference: 6770 at Doppler-Bin:80 and Range-Bin:30 !!
Difference: 6083 at Doppler-Bin:81 and Range-Bin:30 !!
Difference: 5790 at Doppler-Bin:82 and Range-Bin:30 !!
Difference: 6402 at Doppler-Bin:83 and Range-Bin:30 !!
Difference: 6434 at Doppler-Bin:84 and Range-Bin:30 !!
Difference: 7379 at Doppler-Bin:85 and Range-Bin:30 !!
Difference: 7739 at Doppler-Bin:86 and Range-Bin:30 !!
Difference: 6692 at Doppler-Bin:87 and Range-Bin:30 !!
Difference: 6201 at Doppler-Bin:88 and Range-Bin:30 !!
Difference: 7015 at Doppler-Bin:89 and Range-Bin:30 !!
Difference: 5824 at Doppler-Bin:90 and Range-Bin:30 !!
Difference: 5051 at Doppler-Bin:91 and Range-Bin:30 !!
Difference: 7631 at Doppler-Bin:92 and Range-Bin:30 !!
Difference: 6309 at Doppler-Bin:93 and Range-Bin:30 !!
Difference: 7080 at Doppler-Bin:94 and Range-Bin:30 !!
Difference: 6339 at Doppler-Bin:95 and Range-Bin:30 !!
Difference: 8042 at Doppler-Bin:96 and Range-Bin:30 !!
Difference: 6672 at Doppler-Bin:97 and Range-Bin:30 !!
Difference: 7423 at Doppler-Bin:98 and Range-Bin:30 !!
Difference: 5850 at Doppler-Bin:99 and Range-Bin:30 !!
Difference: 7573 at Doppler-Bin:100 and Range-Bin:30 !!
Difference: 6657 at Doppler-Bin:101 and Range-Bin:30 !!
Difference: 7166 at Doppler-Bin:102 and Range-Bin:30 !!
Difference: 10418 at Doppler-Bin:103 and Range-Bin:30 !!
Difference: 4978 at Doppler-Bin:104 and Range-Bin:30 !!
Difference: 5504 at Doppler-Bin:105 and Range-Bin:30 !!
Difference: 7073 at Doppler-Bin:106 and Range-Bin:30 !!
Difference: 5769 at Doppler-Bin:107 and Range-Bin:30 !!
Difference: 7639 at Doppler-Bin:108 and Range-Bin:30 !!
Difference: 7946 at Doppler-Bin:109 and Range-Bin:30 !!
Difference: 9356 at Doppler-Bin:110 and Range-Bin:30 !!
Difference: 9988 at Doppler-Bin:111 and Range-Bin:30 !!
Difference: 11184 at Doppler-Bin:112 and Range-Bin:30 !!
Difference: 11294 at Doppler-Bin:113 and Range-Bin:30 !!
Difference: 14445 at Doppler-Bin:114 and Range-Bin:30 !!
Difference: 26315 at Doppler-Bin:115 and Range-Bin:30 !!
Difference: 8621 at Doppler-Bin:116 and Range-Bin:30 !!
Difference: 9360 at Doppler-Bin:117 and Range-Bin:30 !!
Difference: 32978 at Doppler-Bin:118 and Range-Bin:30 !!
Difference: 88737 at Doppler-Bin:119 and Range-Bin:30 !!
Difference: 66908 at Doppler-Bin:120 and Range-Bin:30 !!
Difference: 25915 at Doppler-Bin:121 and Range-Bin:30 !!
Difference: 27842 at Doppler-Bin:122 and Range-Bin:30 !!
Difference: 26775 at Doppler-Bin:5 and Range-Bin:31 !!
Difference: 14610 at Doppler-Bin:6 and Range-Bin:31 !!
Difference: 15042 at Doppler-Bin:7 and Range-Bin:31 !!
Difference: 10598 at Doppler-Bin:8 and Range-Bin:31 !!
Difference: 16913 at Doppler-Bin:9 and Range-Bin:31 !!
Difference: 8574 at Doppler-Bin:10 and Range-Bin:31 !!
Difference: 8211 at Doppler-Bin:11 and Range-Bin:31 !!
Difference: 9033 at Doppler-Bin:12 and Range-Bin:31 !!
Difference: 7130 at Doppler-Bin:13 and Range-Bin:31 !!
Difference: 7397 at Doppler-Bin:14 and Range-Bin:31 !!
Difference: 6842 at Doppler-Bin:15 and Range-Bin:31 !!
Difference: 7423 at Doppler-Bin:16 and Range-Bin:31 !!
Difference: 5902 at Doppler-Bin:17 and Range-Bin:31 !!
Difference: 5246 at Doppler-Bin:18 and Range-Bin:31 !!
Difference: 5704 at Doppler-Bin:19 and Range-Bin:31 !!
Difference: 4432 at Doppler-Bin:20 and Range-Bin:31 !!
Difference: 3891 at Doppler-Bin:21 and Range-Bin:31 !!
Difference: 4208 at Doppler-Bin:22 and Range-Bin:31 !!
Difference: 7420 at Doppler-Bin:23 and Range-Bin:31 !!
Difference: 6434 at Doppler-Bin:24 and Range-Bin:31 !!
Difference: 6345 at Doppler-Bin:25 and Range-Bin:31 !!
Difference: 5716 at Doppler-Bin:26 and Range-Bin:31 !!
Difference: 6944 at Doppler-Bin:27 and Range-Bin:31 !!
Difference: 6395 at Doppler-Bin:28 and Range-Bin:31 !!
Difference: 5255 at Doppler-Bin:29 and Range-Bin:31 !!
Difference: 4154 at Doppler-Bin:30 and Range-Bin:31 !!
Difference: 5460 at Doppler-Bin:31 and Range-Bin:31 !!
Difference: 4945 at Doppler-Bin:32 and Range-Bin:31 !!
Difference: 4450 at Doppler-Bin:33 and Range-Bin:31 !!
Difference: 6548 at Doppler-Bin:34 and Range-Bin:31 !!
Difference: 7025 at Doppler-Bin:35 and Range-Bin:31 !!
Difference: 7951 at Doppler-Bin:36 and Range-Bin:31 !!
Difference: 7473 at Doppler-Bin:37 and Range-Bin:31 !!
Difference: 5322 at Doppler-Bin:38 and Range-Bin:31 !!
Difference: 5841 at Doppler-Bin:39 and Range-Bin:31 !!
Difference: 6312 at Doppler-Bin:40 and Range-Bin:31 !!
Difference: 6636 at Doppler-Bin:41 and Range-Bin:31 !!
Difference: 4965 at Doppler-Bin:42 and Range-Bin:31 !!
Difference: 4795 at Doppler-Bin:43 and Range-Bin:31 !!
Difference: 5671 at Doppler-Bin:44 and Range-Bin:31 !!
Difference: 4786 at Doppler-Bin:45 and Range-Bin:31 !!
Difference: 5878 at Doppler-Bin:46 and Range-Bin:31 !!
Difference: 6118 at Doppler-Bin:47 and Range-Bin:31 !!
Difference: 4735 at Doppler-Bin:48 and Range-Bin:31 !!
Difference: 3805 at Doppler-Bin:49 and Range-Bin:31 !!
Difference: 5720 at Doppler-Bin:50 and Range-Bin:31 !!
Difference: 3398 at Doppler-Bin:51 and Range-Bin:31 !!
Difference: 4979 at Doppler-Bin:52 and Range-Bin:31 !!
Difference: 5247 at Doppler-Bin:53 and Range-Bin:31 !!
Difference: 4531 at Doppler-Bin:54 and Range-Bin:31 !!
Difference: 6424 at Doppler-Bin:55 and Range-Bin:31 !!
Difference: 7913 at Doppler-Bin:56 and Range-Bin:31 !!
Difference: 3776 at Doppler-Bin:57 and Range-Bin:31 !!
Difference: 4810 at Doppler-Bin:58 and Range-Bin:31 !!
Difference: 5607 at Doppler-Bin:59 and Range-Bin:31 !!
Difference: 6606 at Doppler-Bin:60 and Range-Bin:31 !!
Difference: 6019 at Doppler-Bin:61 and Range-Bin:31 !!
Difference: 5191 at Doppler-Bin:62 and Range-Bin:31 !!
Difference: 6044 at Doppler-Bin:63 and Range-Bin:31 !!
Difference: 5140 at Doppler-Bin:64 and Range-Bin:31 !!
Difference: 6695 at Doppler-Bin:65 and Range-Bin:31 !!
Difference: 6879 at Doppler-Bin:66 and Range-Bin:31 !!
Difference: 6395 at Doppler-Bin:67 and Range-Bin:31 !!
Difference: 5884 at Doppler-Bin:68 and Range-Bin:31 !!
Difference: 4244 at Doppler-Bin:69 and Range-Bin:31 !!
Difference: 7928 at Doppler-Bin:70 and Range-Bin:31 !!
Difference: 5279 at Doppler-Bin:71 and Range-Bin:31 !!
Difference: 4153 at Doppler-Bin:72 and Range-Bin:31 !!
Difference: 5977 at Doppler-Bin:73 and Range-Bin:31 !!
Difference: 5833 at Doppler-Bin:74 and Range-Bin:31 !!
Difference: 5166 at Doppler-Bin:75 and Range-Bin:31 !!
Difference: 5435 at Doppler-Bin:76 and Range-Bin:31 !!
Difference: 6588 at Doppler-Bin:77 and Range-Bin:31 !!
Difference: 6737 at Doppler-Bin:78 and Range-Bin:31 !!
Difference: 5636 at Doppler-Bin:79 and Range-Bin:31 !!
Difference: 4520 at Doppler-Bin:80 and Range-Bin:31 !!
Difference: 4097 at Doppler-Bin:81 and Range-Bin:31 !!
Difference: 3920 at Doppler-Bin:82 and Range-Bin:31 !!
Difference: 5105 at Doppler-Bin:83 and Range-Bin:31 !!
Difference: 5113 at Doppler-Bin:84 and Range-Bin:31 !!
Difference: 6147 at Doppler-Bin:85 and Range-Bin:31 !!
Difference: 6588 at Doppler-Bin:86 and Range-Bin:31 !!
Difference: 3512 at Doppler-Bin:87 and Range-Bin:31 !!
Difference: 7048 at Doppler-Bin:88 and Range-Bin:31 !!
Difference: 6176 at Doppler-Bin:89 and Range-Bin:31 !!
Difference: 3043 at Doppler-Bin:90 and Range-Bin:31 !!
Difference: 2871 at Doppler-Bin:91 and Range-Bin:31 !!
Difference: 6953 at Doppler-Bin:92 and Range-Bin:31 !!
Difference: 6029 at Doppler-Bin:93 and Range-Bin:31 !!
Difference: 5566 at Doppler-Bin:94 and Range-Bin:31 !!
Difference: 5754 at Doppler-Bin:95 and Range-Bin:31 !!
Difference: 7044 at Doppler-Bin:96 and Range-Bin:31 !!
Difference: 5671 at Doppler-Bin:97 and Range-Bin:31 !!
Difference: 5815 at Doppler-Bin:98 and Range-Bin:31 !!
Difference: 5473 at Doppler-Bin:99 and Range-Bin:31 !!
Difference: 6930 at Doppler-Bin:100 and Range-Bin:31 !!
Difference: 6213 at Doppler-Bin:101 and Range-Bin:31 !!
Difference: 6110 at Doppler-Bin:102 and Range-Bin:31 !!
Difference: 4635 at Doppler-Bin:103 and Range-Bin:31 !!
Difference: 6037 at Doppler-Bin:104 and Range-Bin:31 !!
Difference: 5934 at Doppler-Bin:105 and Range-Bin:31 !!
Difference: 8918 at Doppler-Bin:106 and Range-Bin:31 !!
Difference: 5822 at Doppler-Bin:107 and Range-Bin:31 !!
Difference: 3289 at Doppler-Bin:108 and Range-Bin:31 !!
Difference: 4367 at Doppler-Bin:109 and Range-Bin:31 !!
Difference: 7379 at Doppler-Bin:110 and Range-Bin:31 !!
Difference: 4953 at Doppler-Bin:111 and Range-Bin:31 !!
Difference: 8205 at Doppler-Bin:112 and Range-Bin:31 !!
Difference: 9397 at Doppler-Bin:113 and Range-Bin:31 !!
Difference: 7459 at Doppler-Bin:114 and Range-Bin:31 !!
Difference: 12741 at Doppler-Bin:115 and Range-Bin:31 !!
Difference: 7278 at Doppler-Bin:116 and Range-Bin:31 !!
Difference: 7762 at Doppler-Bin:117 and Range-Bin:31 !!
Difference: 24359 at Doppler-Bin:118 and Range-Bin:31 !!
Difference: 64275 at Doppler-Bin:119 and Range-Bin:31 !!
Difference: 57087 at Doppler-Bin:120 and Range-Bin:31 !!
Difference: 27692 at Doppler-Bin:121 and Range-Bin:31 !!
Difference: 24334 at Doppler-Bin:122 and Range-Bin:31 !!
Difference: 16545 at Doppler-Bin:5 and Range-Bin:32 !!
Difference: 10155 at Doppler-Bin:6 and Range-Bin:32 !!
Difference: 8181 at Doppler-Bin:7 and Range-Bin:32 !!
Difference: 12923 at Doppler-Bin:8 and Range-Bin:32 !!
Difference: 14217 at Doppler-Bin:9 and Range-Bin:32 !!
Difference: 9944 at Doppler-Bin:10 and Range-Bin:32 !!
Difference: 6349 at Doppler-Bin:11 and Range-Bin:32 !!
Difference: 6849 at Doppler-Bin:12 and Range-Bin:32 !!
Difference: 7271 at Doppler-Bin:13 and Range-Bin:32 !!
Difference: 9331 at Doppler-Bin:14 and Range-Bin:32 !!
Difference: 8384 at Doppler-Bin:15 and Range-Bin:32 !!
Difference: 6614 at Doppler-Bin:16 and Range-Bin:32 !!
Difference: 5974 at Doppler-Bin:17 and Range-Bin:32 !!
Difference: 6687 at Doppler-Bin:18 and Range-Bin:32 !!
Difference: 3150 at Doppler-Bin:19 and Range-Bin:32 !!
Difference: 5552 at Doppler-Bin:20 and Range-Bin:32 !!
Difference: 3402 at Doppler-Bin:21 and Range-Bin:32 !!
Difference: 5052 at Doppler-Bin:22 and Range-Bin:32 !!
Difference: 6301 at Doppler-Bin:23 and Range-Bin:32 !!
Difference: 6230 at Doppler-Bin:24 and Range-Bin:32 !!
Difference: 5456 at Doppler-Bin:25 and Range-Bin:32 !!
Difference: 5197 at Doppler-Bin:26 and Range-Bin:32 !!
Difference: 7111 at Doppler-Bin:27 and Range-Bin:32 !!
Difference: 6830 at Doppler-Bin:28 and Range-Bin:32 !!
Difference: 7179 at Doppler-Bin:29 and Range-Bin:32 !!
Difference: 6054 at Doppler-Bin:30 and Range-Bin:32 !!
Difference: 5369 at Doppler-Bin:31 and Range-Bin:32 !!
Difference: 4198 at Doppler-Bin:32 and Range-Bin:32 !!
Difference: 4934 at Doppler-Bin:33 and Range-Bin:32 !!
Difference: 5514 at Doppler-Bin:34 and Range-Bin:32 !!
Difference: 6207 at Doppler-Bin:35 and Range-Bin:32 !!
Difference: 5862 at Doppler-Bin:36 and Range-Bin:32 !!
Difference: 5369 at Doppler-Bin:37 and Range-Bin:32 !!
Difference: 5303 at Doppler-Bin:38 and Range-Bin:32 !!
Difference: 5879 at Doppler-Bin:39 and Range-Bin:32 !!
Difference: 6724 at Doppler-Bin:40 and Range-Bin:32 !!
Difference: 5538 at Doppler-Bin:41 and Range-Bin:32 !!
Difference: 5336 at Doppler-Bin:42 and Range-Bin:32 !!
Difference: 5115 at Doppler-Bin:43 and Range-Bin:32 !!
Difference: 5341 at Doppler-Bin:44 and Range-Bin:32 !!
Difference: 4016 at Doppler-Bin:45 and Range-Bin:32 !!
Difference: 4425 at Doppler-Bin:46 and Range-Bin:32 !!
Difference: 5657 at Doppler-Bin:47 and Range-Bin:32 !!
Difference: 4952 at Doppler-Bin:48 and Range-Bin:32 !!
Difference: 5334 at Doppler-Bin:49 and Range-Bin:32 !!
Difference: 3602 at Doppler-Bin:50 and Range-Bin:32 !!
Difference: 5018 at Doppler-Bin:51 and Range-Bin:32 !!
Difference: 3675 at Doppler-Bin:52 and Range-Bin:32 !!
Difference: 5605 at Doppler-Bin:53 and Range-Bin:32 !!
Difference: 5421 at Doppler-Bin:54 and Range-Bin:32 !!
Difference: 5181 at Doppler-Bin:55 and Range-Bin:32 !!
Difference: 6230 at Doppler-Bin:56 and Range-Bin:32 !!
Difference: 2962 at Doppler-Bin:57 and Range-Bin:32 !!
Difference: 5734 at Doppler-Bin:58 and Range-Bin:32 !!
Difference: 6530 at Doppler-Bin:59 and Range-Bin:32 !!
Difference: 6739 at Doppler-Bin:60 and Range-Bin:32 !!
Difference: 6624 at Doppler-Bin:61 and Range-Bin:32 !!
Difference: 6246 at Doppler-Bin:62 and Range-Bin:32 !!
Difference: 4430 at Doppler-Bin:63 and Range-Bin:32 !!
Difference: 3803 at Doppler-Bin:64 and Range-Bin:32 !!
Difference: 3756 at Doppler-Bin:65 and Range-Bin:32 !!
Difference: 3824 at Doppler-Bin:66 and Range-Bin:32 !!
Difference: 5349 at Doppler-Bin:67 and Range-Bin:32 !!
Difference: 3091 at Doppler-Bin:68 and Range-Bin:32 !!
Difference: 5583 at Doppler-Bin:69 and Range-Bin:32 !!
Difference: 5810 at Doppler-Bin:70 and Range-Bin:32 !!
Difference: 4647 at Doppler-Bin:71 and Range-Bin:32 !!
Difference: 4825 at Doppler-Bin:72 and Range-Bin:32 !!
Difference: 5461 at Doppler-Bin:73 and Range-Bin:32 !!
Difference: 5377 at Doppler-Bin:74 and Range-Bin:32 !!
Difference: 6159 at Doppler-Bin:75 and Range-Bin:32 !!
Difference: 6760 at Doppler-Bin:76 and Range-Bin:32 !!
Difference: 6555 at Doppler-Bin:77 and Range-Bin:32 !!
Difference: 4509 at Doppler-Bin:78 and Range-Bin:32 !!
Difference: 4248 at Doppler-Bin:79 and Range-Bin:32 !!
Difference: 4298 at Doppler-Bin:80 and Range-Bin:32 !!
Difference: 5015 at Doppler-Bin:81 and Range-Bin:32 !!
Difference: 5905 at Doppler-Bin:82 and Range-Bin:32 !!
Difference: 5988 at Doppler-Bin:83 and Range-Bin:32 !!
Difference: 6663 at Doppler-Bin:84 and Range-Bin:32 !!
Difference: 3873 at Doppler-Bin:85 and Range-Bin:32 !!
Difference: 4503 at Doppler-Bin:86 and Range-Bin:32 !!
Difference: 6225 at Doppler-Bin:87 and Range-Bin:32 !!
Difference: 4557 at Doppler-Bin:88 and Range-Bin:32 !!
Difference: 6298 at Doppler-Bin:89 and Range-Bin:32 !!
Difference: 5587 at Doppler-Bin:90 and Range-Bin:32 !!
Difference: 4369 at Doppler-Bin:91 and Range-Bin:32 !!
Difference: 4975 at Doppler-Bin:92 and Range-Bin:32 !!
Difference: 6333 at Doppler-Bin:93 and Range-Bin:32 !!
Difference: 4672 at Doppler-Bin:94 and Range-Bin:32 !!
Difference: 6177 at Doppler-Bin:95 and Range-Bin:32 !!
Difference: 3914 at Doppler-Bin:96 and Range-Bin:32 !!
Difference: 3537 at Doppler-Bin:97 and Range-Bin:32 !!
Difference: 4566 at Doppler-Bin:98 and Range-Bin:32 !!
Difference: 6609 at Doppler-Bin:99 and Range-Bin:32 !!
Difference: 6283 at Doppler-Bin:100 and Range-Bin:32 !!
Difference: 5884 at Doppler-Bin:101 and Range-Bin:32 !!
Difference: 5096 at Doppler-Bin:102 and Range-Bin:32 !!
Difference: 4944 at Doppler-Bin:103 and Range-Bin:32 !!
Difference: 5404 at Doppler-Bin:104 and Range-Bin:32 !!
Difference: 5610 at Doppler-Bin:105 and Range-Bin:32 !!
Difference: 4799 at Doppler-Bin:106 and Range-Bin:32 !!
Difference: 3677 at Doppler-Bin:107 and Range-Bin:32 !!
Difference: 5061 at Doppler-Bin:108 and Range-Bin:32 !!
Difference: 6067 at Doppler-Bin:109 and Range-Bin:32 !!
Difference: 4092 at Doppler-Bin:110 and Range-Bin:32 !!
Difference: 6353 at Doppler-Bin:111 and Range-Bin:32 !!
Difference: 7956 at Doppler-Bin:112 and Range-Bin:32 !!
Difference: 8050 at Doppler-Bin:113 and Range-Bin:32 !!
Difference: 12564 at Doppler-Bin:114 and Range-Bin:32 !!
Difference: 15691 at Doppler-Bin:115 and Range-Bin:32 !!
Difference: 7141 at Doppler-Bin:116 and Range-Bin:32 !!
Difference: 6194 at Doppler-Bin:117 and Range-Bin:32 !!
Difference: 23151 at Doppler-Bin:118 and Range-Bin:32 !!
Difference: 63388 at Doppler-Bin:119 and Range-Bin:32 !!
Difference: 57176 at Doppler-Bin:120 and Range-Bin:32 !!
Difference: 19997 at Doppler-Bin:121 and Range-Bin:32 !!
Difference: 15781 at Doppler-Bin:122 and Range-Bin:32 !!
Difference: 27505 at Doppler-Bin:5 and Range-Bin:33 !!
Difference: 13781 at Doppler-Bin:6 and Range-Bin:33 !!
Difference: 12188 at Doppler-Bin:7 and Range-Bin:33 !!
Difference: 10120 at Doppler-Bin:8 and Range-Bin:33 !!
Difference: 11070 at Doppler-Bin:9 and Range-Bin:33 !!
Difference: 6028 at Doppler-Bin:10 and Range-Bin:33 !!
Difference: 6208 at Doppler-Bin:11 and Range-Bin:33 !!
Difference: 5321 at Doppler-Bin:12 and Range-Bin:33 !!
Difference: 6995 at Doppler-Bin:13 and Range-Bin:33 !!
Difference: 9728 at Doppler-Bin:14 and Range-Bin:33 !!
Difference: 9027 at Doppler-Bin:15 and Range-Bin:33 !!
Difference: 7189 at Doppler-Bin:16 and Range-Bin:33 !!
Difference: 7248 at Doppler-Bin:17 and Range-Bin:33 !!
Difference: 6201 at Doppler-Bin:18 and Range-Bin:33 !!
Difference: 6535 at Doppler-Bin:19 and Range-Bin:33 !!
Difference: 6952 at Doppler-Bin:20 and Range-Bin:33 !!
Difference: 5307 at Doppler-Bin:21 and Range-Bin:33 !!
Difference: 5066 at Doppler-Bin:22 and Range-Bin:33 !!
Difference: 3693 at Doppler-Bin:23 and Range-Bin:33 !!
Difference: 5509 at Doppler-Bin:24 and Range-Bin:33 !!
Difference: 7700 at Doppler-Bin:25 and Range-Bin:33 !!
Difference: 5762 at Doppler-Bin:26 and Range-Bin:33 !!
Difference: 6291 at Doppler-Bin:27 and Range-Bin:33 !!
Difference: 4551 at Doppler-Bin:28 and Range-Bin:33 !!
Difference: 5261 at Doppler-Bin:29 and Range-Bin:33 !!
Difference: 5510 at Doppler-Bin:30 and Range-Bin:33 !!
Difference: 6283 at Doppler-Bin:31 and Range-Bin:33 !!
Difference: 6533 at Doppler-Bin:32 and Range-Bin:33 !!
Difference: 4616 at Doppler-Bin:33 and Range-Bin:33 !!
Difference: 6658 at Doppler-Bin:34 and Range-Bin:33 !!
Difference: 6808 at Doppler-Bin:35 and Range-Bin:33 !!
Difference: 4510 at Doppler-Bin:36 and Range-Bin:33 !!
Difference: 3801 at Doppler-Bin:37 and Range-Bin:33 !!
Difference: 4574 at Doppler-Bin:38 and Range-Bin:33 !!
Difference: 4704 at Doppler-Bin:39 and Range-Bin:33 !!
Difference: 5472 at Doppler-Bin:40 and Range-Bin:33 !!
Difference: 6276 at Doppler-Bin:41 and Range-Bin:33 !!
Difference: 6099 at Doppler-Bin:42 and Range-Bin:33 !!
Difference: 6942 at Doppler-Bin:43 and Range-Bin:33 !!
Difference: 3996 at Doppler-Bin:44 and Range-Bin:33 !!
Difference: 3370 at Doppler-Bin:45 and Range-Bin:33 !!
Difference: 3834 at Doppler-Bin:46 and Range-Bin:33 !!
Difference: 6169 at Doppler-Bin:47 and Range-Bin:33 !!
Difference: 4098 at Doppler-Bin:48 and Range-Bin:33 !!
Difference: 6167 at Doppler-Bin:49 and Range-Bin:33 !!
Difference: 7144 at Doppler-Bin:50 and Range-Bin:33 !!
Difference: 7759 at Doppler-Bin:51 and Range-Bin:33 !!
Difference: 7625 at Doppler-Bin:52 and Range-Bin:33 !!
Difference: 6778 at Doppler-Bin:53 and Range-Bin:33 !!
Difference: 5515 at Doppler-Bin:54 and Range-Bin:33 !!
Difference: 5713 at Doppler-Bin:55 and Range-Bin:33 !!
Difference: 5948 at Doppler-Bin:56 and Range-Bin:33 !!
Difference: 6459 at Doppler-Bin:57 and Range-Bin:33 !!
Difference: 5460 at Doppler-Bin:58 and Range-Bin:33 !!
Difference: 5007 at Doppler-Bin:59 and Range-Bin:33 !!
Difference: 4172 at Doppler-Bin:60 and Range-Bin:33 !!
Difference: 5151 at Doppler-Bin:61 and Range-Bin:33 !!
Difference: 4894 at Doppler-Bin:62 and Range-Bin:33 !!
Difference: 4718 at Doppler-Bin:63 and Range-Bin:33 !!
Difference: 5281 at Doppler-Bin:64 and Range-Bin:33 !!
Difference: 7424 at Doppler-Bin:65 and Range-Bin:33 !!
Difference: 8211 at Doppler-Bin:66 and Range-Bin:33 !!
Difference: 4782 at Doppler-Bin:67 and Range-Bin:33 !!
Difference: 4925 at Doppler-Bin:68 and Range-Bin:33 !!
Difference: 5097 at Doppler-Bin:69 and Range-Bin:33 !!
Difference: 3933 at Doppler-Bin:70 and Range-Bin:33 !!
Difference: 5238 at Doppler-Bin:71 and Range-Bin:33 !!
Difference: 6762 at Doppler-Bin:72 and Range-Bin:33 !!
Difference: 6358 at Doppler-Bin:73 and Range-Bin:33 !!
Difference: 5704 at Doppler-Bin:74 and Range-Bin:33 !!
Difference: 5369 at Doppler-Bin:75 and Range-Bin:33 !!
Difference: 6333 at Doppler-Bin:76 and Range-Bin:33 !!
Difference: 4722 at Doppler-Bin:77 and Range-Bin:33 !!
Difference: 4585 at Doppler-Bin:78 and Range-Bin:33 !!
Difference: 5054 at Doppler-Bin:79 and Range-Bin:33 !!
Difference: 3823 at Doppler-Bin:80 and Range-Bin:33 !!
Difference: 4406 at Doppler-Bin:81 and Range-Bin:33 !!
Difference: 4406 at Doppler-Bin:82 and Range-Bin:33 !!
Difference: 3781 at Doppler-Bin:83 and Range-Bin:33 !!
Difference: 4402 at Doppler-Bin:84 and Range-Bin:33 !!
Difference: 3977 at Doppler-Bin:85 and Range-Bin:33 !!
Difference: 4039 at Doppler-Bin:86 and Range-Bin:33 !!
Difference: 4748 at Doppler-Bin:87 and Range-Bin:33 !!
Difference: 3937 at Doppler-Bin:88 and Range-Bin:33 !!
Difference: 5259 at Doppler-Bin:89 and Range-Bin:33 !!
Difference: 4962 at Doppler-Bin:90 and Range-Bin:33 !!
Difference: 5471 at Doppler-Bin:91 and Range-Bin:33 !!
Difference: 6343 at Doppler-Bin:92 and Range-Bin:33 !!
Difference: 5935 at Doppler-Bin:93 and Range-Bin:33 !!
Difference: 5826 at Doppler-Bin:94 and Range-Bin:33 !!
Difference: 5226 at Doppler-Bin:95 and Range-Bin:33 !!
Difference: 6915 at Doppler-Bin:96 and Range-Bin:33 !!
Difference: 5325 at Doppler-Bin:97 and Range-Bin:33 !!
Difference: 5642 at Doppler-Bin:98 and Range-Bin:33 !!
Difference: 5308 at Doppler-Bin:99 and Range-Bin:33 !!
Difference: 6195 at Doppler-Bin:100 and Range-Bin:33 !!
Difference: 5142 at Doppler-Bin:101 and Range-Bin:33 !!
Difference: 6881 at Doppler-Bin:102 and Range-Bin:33 !!
Difference: 6408 at Doppler-Bin:103 and Range-Bin:33 !!
Difference: 5384 at Doppler-Bin:104 and Range-Bin:33 !!
Difference: 4788 at Doppler-Bin:105 and Range-Bin:33 !!
Difference: 6218 at Doppler-Bin:106 and Range-Bin:33 !!
Difference: 5178 at Doppler-Bin:107 and Range-Bin:33 !!
Difference: 7601 at Doppler-Bin:108 and Range-Bin:33 !!
Difference: 5490 at Doppler-Bin:109 and Range-Bin:33 !!
Difference: 5758 at Doppler-Bin:110 and Range-Bin:33 !!
Difference: 5511 at Doppler-Bin:111 and Range-Bin:33 !!
Difference: 8683 at Doppler-Bin:112 and Range-Bin:33 !!
Difference: 8338 at Doppler-Bin:113 and Range-Bin:33 !!
